timestamp,episode,total_reward,steps,success,final_distance,start_distance
2025-09-19 18:37:29,251,7.629469523148426,59,True,1.91942215097821,14.976467367669697
2025-09-19 18:37:34,252,6.1803422619188915,52,True,1.7301149193702114,11.900265868792038
2025-09-19 18:37:38,253,6.239220403668105,56,True,1.8210198550173504,11.97668265777863
2025-09-19 18:37:42,254,7.748802716762771,39,True,1.6469104583486882,13.378761336621372
2025-09-19 18:37:47,255,5.997346531800863,68,True,1.5073268912932938,13.11618021424357
2025-09-19 18:37:53,256,8.229574280507494,67,True,1.9798162471543024,16.579736883997178
2025-09-19 18:38:00,257,6.690318613853275,83,True,1.7640372038354026,13.883723194805416
2025-09-19 18:38:05,258,8.470042529717421,62,True,1.6577747361389306,16.213709114988042
2025-09-19 18:38:11,259,10.497186226746232,73,True,1.8164710599472513,19.833811391965504
2025-09-19 18:38:16,260,8.17882515600815,55,True,1.676869468414909,14.490715337234558
2025-09-19 18:38:19,261,9.074774125474908,42,True,1.6420208776189253,15.487591864511236
2025-09-19 18:38:24,262,8.58472915169088,60,True,1.9321113621376045,16.286684678699853
2025-09-19 18:38:28,263,5.9182896116603185,49,True,1.7653140421743898,10.782193433598405
2025-09-19 18:38:34,264,8.476462823720023,63,True,1.7183068094665683,16.023086231626852
2025-09-19 18:38:40,265,7.213053685621101,78,True,1.875975576613546,15.203755573157256
2025-09-19 18:38:45,266,8.890103649116917,52,True,1.467015512611018,16.234699196239053
2025-09-19 18:38:47,267,6.443556071574217,26,True,1.9423853291445834,10.019571920756919
2025-09-19 18:38:50,268,6.313594543321373,39,True,1.8976036159262206,10.723942041898145
2025-09-19 18:38:54,269,6.819975664464024,49,True,1.940976261957523,12.115846628441025
2025-09-19 18:38:59,270,10.050653501309318,59,True,1.655275725285449,18.68219561505857
2025-09-19 18:39:05,271,6.960107980301234,70,True,1.7399442349093097,14.72318514052133
2025-09-19 18:39:10,272,10.471262788347941,57,True,1.9433475046307045,19.60250422187693
2025-09-19 18:39:13,273,7.330096340938199,43,True,1.9814796380515067,13.552470263661627
2025-09-19 18:39:19,274,6.041624270729061,71,True,1.9723204707446564,13.038233428836188
2025-09-19 18:39:27,275,9.405556823838324,90,True,1.4995232146675703,20.091289830135175
2025-09-19 18:39:34,276,7.49948937749915,87,True,1.482008133161047,17.493590747063347
2025-09-19 18:39:40,277,4.506620668577537,75,True,1.556543090451192,11.165660210050635
2025-09-19 18:39:45,278,8.808942579574573,55,True,1.5422146771903387,15.402604442367585
2025-09-19 18:39:49,279,6.667317375924187,46,True,1.6807556881461674,11.281734363379693
2025-09-19 18:39:55,280,10.19240219951331,78,True,1.8669535516058895,19.99254352640015
2025-09-19 18:40:01,281,7.658179400309828,69,True,1.9489451920545153,15.121345681548839
2025-09-19 18:40:05,282,9.805340241397321,53,True,1.8042480834908032,17.68947063011146
2025-09-19 18:40:10,283,7.297847929022256,53,True,1.9291007596637386,13.907399886566697
2025-09-19 18:40:18,284,8.102539249854981,97,True,1.9680200501886609,18.56969439663819
2025-09-19 18:40:22,285,8.77039641958775,53,True,1.5204756071606125,15.976730807397274
2025-09-19 18:40:26,286,9.483985371608888,46,True,1.9681089111089767,16.87768686671094
2025-09-19 18:40:33,287,6.9223083909278555,80,True,1.8445192206968624,16.38249114358367
2025-09-19 18:40:36,288,9.162249094923546,34,True,1.8374344106362097,15.644803345800758
2025-09-19 18:40:41,289,6.381488155443552,61,True,1.9873322285634045,13.667040874466394
2025-09-19 18:40:47,290,9.145055566572742,68,True,1.9947876898717987,18.7714433501861
2025-09-19 18:40:53,291,7.5322860663945,74,True,1.9413221881686198,16.949977280649346
2025-09-19 18:40:57,292,9.590917860471947,52,True,1.9823214678247139,17.11259086699902
2025-09-19 18:41:02,293,8.641775843494274,61,True,1.9896917815478037,17.203479893652414
2025-09-19 18:41:09,294,6.1577794936072845,82,True,1.9629102995226513,15.306720208507775
2025-09-19 18:41:12,295,7.708637027459327,32,True,1.9378476984473605,12.648818644284571
2025-09-19 18:41:15,296,5.705858798251596,37,True,1.9934419777603534,10.188299724819988
2025-09-19 18:41:21,297,6.703446599009116,67,True,1.8110801912929713,14.292321291465045
2025-09-19 18:41:26,298,7.7707593307542995,58,True,1.7501801759107363,14.864857201190311
2025-09-19 18:41:30,299,9.813425921310202,52,True,1.913365020388246,17.42541379662837
2025-09-19 18:41:33,300,8.669071222416893,32,True,1.7997087853990927,14.650552014365696
2025-09-19 18:41:39,301,7.654539561787602,73,True,1.342520658291335,15.091607814099033
2025-09-19 18:41:42,302,6.090559428401424,35,True,1.5791614720196796,10.116299904126793
2025-09-19 18:41:45,303,7.453773277370869,37,True,1.939012582379876,12.465852128782403
2025-09-19 18:41:50,304,8.620566044397464,65,True,1.7823231561379624,17.5788640473428
2025-09-19 18:41:56,305,5.335280691557445,68,True,1.6051834579671818,11.862747971591512
2025-09-19 18:42:03,306,8.154309101663955,86,True,1.8945882292336602,17.991336426758046
2025-09-19 18:42:10,307,6.912175950434941,86,True,1.7410661959619977,16.488585723715055
2025-09-19 18:42:18,308,6.715000127255716,94,True,1.9024301514610014,16.8515327421819
2025-09-19 18:42:24,309,8.082703790469063,65,True,1.687658072124323,16.192126343308882
2025-09-19 18:42:29,310,7.917753589189238,58,True,1.8477806132202204,15.011104462372701
2025-09-19 18:42:35,311,9.809707593749021,76,True,1.5319329990018884,19.0896262009764
2025-09-19 18:42:39,312,7.088452927556569,40,True,1.5371071186695255,12.322262451415684
2025-09-19 18:42:42,313,8.872820422035737,46,True,1.6873521487359922,15.402836266825327
2025-09-19 18:42:45,314,8.802040568929451,35,True,1.890815685725093,14.785939326669254
2025-09-19 18:42:48,315,7.416973473569978,32,True,1.9070482092053196,12.135039452117253
2025-09-19 18:42:53,316,7.40494864372099,52,True,1.9812449136203618,13.855751317571407
2025-09-19 18:42:56,317,6.9938358123359645,42,True,1.8261361698349332,12.72079013316923
2025-09-19 18:43:00,318,9.287432982197762,45,True,1.9888085352596954,16.156429695943473
2025-09-19 18:43:04,319,7.456882761470549,46,True,1.7566688969307016,13.345345537835883
2025-09-19 18:43:08,320,8.505664556829212,53,True,1.5109063512879763,15.627057916238394
2025-09-19 18:43:13,321,8.747491386343015,60,True,1.996883369149176,16.757041575729332
2025-09-19 18:43:16,322,6.383833512507276,33,True,1.8609579882483018,10.303620463867023
2025-09-19 18:43:23,323,5.745428258118787,76,True,1.9616169089928503,14.105672839238144
2025-09-19 18:43:29,324,7.490299900155453,79,True,1.8932895117094406,16.80391964494651
2025-09-19 18:43:36,325,7.71231830215161,80,True,1.538723523985064,17.455263206641952
2025-09-19 18:43:47,326,2.7314757344740728,133,True,1.663260020821138,13.692624120674601
2025-09-19 18:43:51,327,9.233467080826378,50,True,1.564759268896615,16.659063754213445
2025-09-19 18:43:57,328,6.345570778707441,66,True,1.7999191075018026,13.058619276527393
2025-09-19 18:44:02,329,4.653251931874639,62,True,1.7377523078788064,10.533205880146113
2025-09-19 18:44:09,330,8.942344969047046,80,True,1.593515008014544,18.930734354230452
2025-09-19 18:44:12,331,6.92839408570207,43,True,1.5716443648203198,12.225127873768134
2025-09-19 18:44:18,332,6.565749964271652,73,True,1.9921112198329474,14.846352063733374
2025-09-19 18:44:24,333,6.235566249503427,62,True,1.9291841340545133,13.032756761499698
2025-09-19 18:44:28,334,6.560214657156578,55,True,1.910088189996609,12.780578920000163
2025-09-19 18:44:32,335,10.891647756882477,42,True,1.606772857693733,18.97233004789695
2025-09-19 18:44:38,336,6.966944322622862,74,True,1.6463519377334175,14.89229784809697
2025-09-19 18:44:45,337,6.668349305925834,89,True,1.6550962997703274,16.33899321286923
2025-09-19 18:44:48,338,8.455680677835298,35,True,1.513643783675888,14.002611824434751
2025-09-19 18:44:54,339,4.713493849291519,63,True,1.9803540086005067,11.030429048069612
2025-09-19 18:44:57,340,9.420598964886064,41,True,1.75966052949892,15.998674464328413
2025-09-19 18:45:02,341,10.224222640884625,64,True,1.8616582588416075,19.450363037750797
2025-09-19 18:45:07,342,9.089161770543773,49,True,1.844123210475291,16.625887873008438
2025-09-19 18:45:13,343,8.10950661479801,75,True,1.8133326361202395,17.348627170708482
2025-09-19 18:45:15,344,7.341578013660898,29,True,1.8051373705823717,12.043085911426578
2025-09-19 18:45:18,345,6.713171010943598,34,True,1.6160799050836858,10.983479995199474
2025-09-19 18:45:23,346,4.6459146856776306,61,True,1.9245382956447612,10.94378130481266
2025-09-19 18:45:27,347,6.219180203661653,44,True,1.7044673967521213,11.471885478812478
2025-09-19 18:45:31,348,5.406016435866249,51,True,1.9637332168448556,10.37724038308927
2025-09-19 18:45:36,349,9.069638220753227,56,True,1.9393747593518331,16.84480928533182
2025-09-19 18:45:41,350,5.5531020368114525,52,True,1.757924024839688,11.471137967077649
2025-09-19 18:45:46,351,6.160579048337981,56,True,1.9873154522137426,12.346685342867461
2025-09-19 18:45:48,352,7.554686677884647,34,True,1.8340017393580756,12.524711266856306
2025-09-19 18:45:54,353,9.650255388741758,62,True,1.8358821584895388,19.007769693911715
2025-09-19 18:45:58,354,9.860679830933623,58,True,1.8920404907399786,17.365353580628167
2025-09-19 18:46:01,355,7.014749637217975,31,True,1.9828987598737597,11.565266007770441
2025-09-19 18:46:06,356,9.420433533728204,56,True,1.1203947402323335,17.072037600298113
2025-09-19 18:46:10,357,10.975377632811714,51,True,1.9322098126530094,19.70169874120302
2025-09-19 18:46:15,358,8.545000100854285,55,True,1.8405456445075108,16.264790148910844
2025-09-19 18:46:18,359,6.536889688449613,36,True,1.858870068856919,11.133686935612326
2025-09-19 18:46:21,360,7.156874904943025,37,True,1.836374954681479,11.565131285730951
2025-09-19 18:46:24,361,7.887167571352695,33,True,1.9874812349567794,12.973682334077697
2025-09-19 18:46:29,362,8.919662502965792,69,True,1.627879941005688,17.922027445186348
2025-09-19 18:46:33,363,8.283484152804627,48,True,1.9163184977762142,15.589015505244735
2025-09-19 18:46:38,364,5.182738288323616,57,True,1.699594940079456,11.125509858918461
2025-09-19 18:46:43,365,8.226667999532095,52,True,1.9030437526343764,15.604503650851239
2025-09-19 18:46:48,366,8.82346513057304,68,True,1.9999915182350723,17.774209666864042
2025-09-19 18:46:53,367,9.72645348809574,61,True,1.8235806154583738,18.571010491821358
2025-09-19 18:46:59,368,10.054488469133656,64,True,1.7525901213087751,18.888585873398664
2025-09-19 18:47:02,369,9.549601825073793,42,True,1.7800855777473483,16.80144561838454
2025-09-19 18:47:09,370,8.512147534147976,77,True,1.8129141692118684,17.576501114265092
2025-09-19 18:47:15,371,5.589212712255057,66,True,1.8699555644878212,12.868947901132541
2025-09-19 18:47:18,372,9.356089497004259,43,True,1.8994932607371322,16.32174008786004
2025-09-19 18:47:22,373,7.271551014596749,51,True,1.7540384686405632,14.47898217083078
2025-09-19 18:47:28,374,6.9039336335000225,71,True,1.5938856912566381,15.571610807016768
2025-09-19 18:47:32,375,8.297663531770349,47,True,1.8236721803793943,14.658062131179692
2025-09-19 18:47:38,376,9.296139826910514,63,True,1.5317228957335485,17.499863386245508
2025-09-19 18:47:44,377,7.38291796129528,76,True,1.576664938268834,15.994209847019965
2025-09-19 18:47:51,378,8.782755214744153,81,True,1.766045610751744,18.646188224997573
2025-09-19 18:47:56,379,7.443445223771729,65,True,1.7658551634048063,15.134221931925673
2025-09-19 18:48:02,380,8.386544828045126,65,True,1.7170178527785471,16.859709727667855
2025-09-19 18:48:07,381,10.576087325434615,62,True,1.7007926113945482,19.967186389989333
2025-09-19 18:48:10,382,9.839669180242028,40,True,1.744468014052662,17.378110741221434
2025-09-19 18:48:13,383,6.932613329035899,26,True,1.932000136230286,11.168338330294034
2025-09-19 18:48:17,384,9.531292708645157,53,True,1.7963951251819676,16.7468198426121
2025-09-19 18:48:20,385,5.551082876086354,38,True,1.9764879046739112,10.028955234608766
2025-09-19 18:48:26,386,7.6090241010474156,65,True,1.9912645231115178,14.772861605191416
2025-09-19 18:48:30,387,8.123845954941432,54,True,1.8241418824067908,15.487942982163371
2025-09-19 18:48:37,388,7.854112197195604,77,True,1.4911882221896473,16.894361331361242
2025-09-19 18:48:42,389,7.377088815883653,54,True,1.9469866729952752,14.733995513903942
2025-09-19 18:48:45,390,5.698567496289696,45,True,1.8711631627539698,10.730690731986495
2025-09-19 18:48:50,391,6.706573201063367,56,True,1.7749809997955053,12.489105468311134
2025-09-19 18:48:56,392,9.5734309422282,65,True,1.6190661056102267,19.109254110277995
2025-09-19 18:49:02,393,6.837513684042454,71,True,1.8471465484147493,14.47449764557433
2025-09-19 18:49:08,394,8.369097589731414,75,True,1.5688930408480963,17.325418293126447
2025-09-19 18:49:11,395,5.620150409706151,37,True,1.9501095707440628,10.06857458802191
2025-09-19 18:49:16,396,9.836956704591156,62,True,1.5485373097202149,18.08813144157967
2025-09-19 18:49:21,397,6.795293971073571,55,True,1.7387024080627793,13.086863796315518
2025-09-19 18:49:25,398,9.187110346383914,48,True,1.4098535264077283,15.97914319194634
2025-09-19 18:49:30,399,7.848478203244276,57,True,1.4618057665912891,14.46360060818086
2025-09-19 18:49:37,400,7.344568624281122,83,True,1.7796461168601403,17.510761950539102
2025-09-19 18:49:40,401,6.906589685325417,39,True,1.9608159012804534,12.241638515503563
2025-09-19 18:49:47,402,7.661655129952026,76,True,1.696005541904811,17.04938640514608
2025-09-19 18:49:52,403,10.120268669505437,61,True,1.8715844279999696,19.218331705248314
2025-09-19 18:50:00,404,4.134494802349248,94,True,1.817903128102809,12.841959068860012
2025-09-19 18:50:04,405,7.317391872960162,52,True,1.9793295845008876,14.082673704386536
2025-09-19 18:50:07,406,8.720524236014956,37,True,1.807464129260497,14.892350539027914
2025-09-19 18:50:12,407,6.57540220045281,56,True,1.969783440790636,13.12780500315699
2025-09-19 18:50:19,408,8.26949484109252,84,True,1.8762669480624947,18.16378683706743
2025-09-19 18:50:24,409,7.303217005296641,59,True,1.9748369591901864,14.478054659279154
2025-09-19 18:50:29,410,9.48751116183973,57,True,1.7480023880793563,17.2448181395135
2025-09-19 18:50:34,411,5.200025800616931,54,True,1.6875305430412244,10.954960611661232
2025-09-19 18:50:39,412,8.944681556451368,65,True,1.898025160282384,18.543508350995246
2025-09-19 18:50:44,413,4.9908782931641715,59,True,1.8576126118753697,11.03624732616961
2025-09-19 18:50:48,414,9.293229078512194,50,True,1.8443721412088507,16.797743719598177
2025-09-19 18:50:56,415,5.611374920372173,88,True,1.4442021347952714,14.120990781184508
2025-09-19 18:51:00,416,7.491050005401891,55,True,1.6617485151644968,14.605048730183155
2025-09-19 18:51:04,417,6.584871160519232,36,True,1.7275008919274089,10.780704639097896
2025-09-19 18:51:06,418,6.642931505400731,28,True,1.6915527978346436,10.651221891436856
2025-09-19 18:51:09,419,9.49912762393124,36,True,1.7815953715322514,16.220334534938015
2025-09-19 18:51:14,420,6.262250733289897,63,True,1.6718979637411449,13.009047839959049
2025-09-19 18:51:18,421,9.974944460100307,46,True,1.8732218547476045,17.66662531770176
2025-09-19 18:51:21,422,8.020962869765945,37,True,1.7142719531193353,13.366220593696564
2025-09-19 18:51:25,423,6.102128925553027,45,True,1.9940032141712372,11.464703692415108
2025-09-19 18:51:32,424,9.444051455835552,86,True,1.835275065251222,19.851493299166183
2025-09-19 18:51:36,425,8.702616480220144,40,True,1.9888613227260419,15.244919766633231
2025-09-19 18:51:41,426,5.617455497856582,67,True,1.6545030946269137,13.33686886347553
2025-09-19 18:51:47,427,5.908375612205547,65,True,1.953614106019717,13.101006541145585
2025-09-19 18:51:52,428,8.915479644506028,62,True,1.7281500453550644,17.05754021283726
2025-09-19 18:51:58,429,6.392560722302013,66,True,1.5734277959455134,13.780279145084283
2025-09-19 18:52:03,430,4.557613008581268,65,True,1.9292106414175036,10.516601530114771
2025-09-19 18:52:09,431,6.695090123376121,66,True,1.8594492466744905,14.235569057849698
2025-09-19 18:52:14,432,6.186992184151244,66,True,1.9341808266562157,12.947501386570195
2025-09-19 18:52:17,433,6.379641973995785,25,True,1.739243832760531,10.14163155712375
2025-09-19 18:52:22,434,9.924562458671023,65,True,1.985172974721242,19.05820809262196
2025-09-19 18:52:25,435,8.29836763161877,32,True,1.6448343631546467,13.515186510573058
2025-09-19 18:52:28,436,8.180908140280414,43,True,1.6313986407919152,14.220436713156111
2025-09-19 18:52:32,437,6.84206860656816,38,True,1.7779788010384492,11.85972479015892
2025-09-19 18:52:35,438,8.965457016924418,41,True,1.897864538745349,15.971940196660762
2025-09-19 18:52:41,439,5.708060905952975,74,True,1.6511807282015927,13.727450009605295
2025-09-19 18:52:46,440,9.76994127754909,54,True,1.6320097311097095,18.00664044411535
2025-09-19 18:52:49,441,8.004528567247274,30,True,1.5719664260048567,13.122205256893082
2025-09-19 18:52:54,442,4.149562249757664,71,True,1.969780863108946,10.821772901465035
2025-09-19 18:52:58,443,7.922476877419039,41,True,1.9323319865144637,13.403523133090173
2025-09-19 18:53:05,444,8.34692337845695,79,True,1.7521838075278577,18.710980615885582
2025-09-19 18:53:09,445,8.324669497244585,55,True,1.741591358432639,16.330448241310897
2025-09-19 18:53:13,446,7.379473232291334,44,True,1.6991023242867869,13.271085959026836
2025-09-19 18:53:19,447,4.862696069221249,74,True,1.7711529783545006,11.69860297843932
2025-09-19 18:53:25,448,6.597524847221431,75,True,1.9115915798553718,15.12985422214462
2025-09-19 18:53:28,449,6.539377600262652,35,True,1.6838472306640362,10.559317249878307
2025-09-19 18:53:33,450,6.451995678534986,55,True,1.6928051777374329,12.88635117409366
2025-09-19 18:53:37,451,8.614191422369343,49,True,1.3883338983448106,15.461500398722078
2025-09-19 18:53:43,452,5.775093364132019,74,True,1.7266112958109707,13.569961812188547
2025-09-19 18:53:48,453,10.126755890894927,53,True,1.91942083291371,18.10412347257398
2025-09-19 18:53:51,454,6.737189470618911,40,True,1.7917316661065052,11.263291283163042
2025-09-19 18:53:59,455,7.974501615515454,88,True,1.9627870476397462,18.130413586264815
2025-09-19 18:54:03,456,7.878444692475226,56,True,1.948025382205409,14.783790835328972
2025-09-19 18:54:09,457,9.583866251224112,70,True,1.997193664888378,19.67729118691952
2025-09-19 18:54:14,458,7.507131296982852,57,True,1.669886267119197,14.291593171640505
2025-09-19 18:54:19,459,6.9079619037682605,55,True,1.742974040053637,13.949882546358221
2025-09-19 18:54:24,460,8.917204322502798,58,True,1.9761796019005584,16.79412411495412
2025-09-19 18:54:28,461,9.319321191047216,57,True,1.9691650769282907,18.309202935067535
2025-09-19 18:54:32,462,8.170934192306255,43,True,1.8897207547122896,13.912255668746184
2025-09-19 18:54:36,463,10.192926220409662,52,True,1.743209864223822,18.003781564052762
2025-09-19 18:54:40,464,7.127975787585662,38,True,1.8839549683673198,11.66455465053771
2025-09-19 18:54:46,465,7.5476904450470075,74,True,1.8705361922526371,16.32924689534951
2025-09-19 18:54:50,466,7.089748764408916,45,True,1.7230149939115529,12.721539592889439
2025-09-19 18:54:54,467,10.677756140846823,45,True,1.6961072708983773,19.473573384034783
2025-09-19 18:54:59,468,7.781913191069291,65,True,1.787905041707282,16.30894452749273
2025-09-19 18:55:03,469,7.053792421306795,43,True,1.6121321852240587,12.731519962567544
2025-09-19 18:55:07,470,8.4862600621112,43,True,1.4096491819292627,14.701165575993649
2025-09-19 18:55:11,471,11.30340793929531,48,True,1.9685677406798991,19.78146910814721
2025-09-19 18:55:13,472,6.863608439196092,31,True,1.9192550628813083,11.18196013373749
2025-09-19 18:55:17,473,5.772497291794325,48,True,1.8703086520116723,11.206819346378277
2025-09-19 18:55:23,474,9.124000165628924,64,True,1.8873545180612845,17.121065405747053
2025-09-19 18:55:30,475,7.5626872951370165,84,True,1.9194027601122892,17.699670866204
2025-09-19 18:55:33,476,7.186051458235864,31,True,1.870846779450752,11.949425045052582
2025-09-19 18:55:36,477,9.941347156408323,43,True,1.8738750129177661,17.591544667275507
2025-09-19 18:55:39,478,6.203899715610475,37,True,1.6586242943345553,10.420041158876142
2025-09-19 18:55:42,479,6.866216900042794,25,True,1.9680299444770246,11.042184052128098
2025-09-19 18:55:46,480,6.124641846387929,56,True,1.6957530603300897,12.069414930778807
2025-09-19 18:55:50,481,7.217412742262279,48,True,1.8052807220818448,13.643374024342492
2025-09-19 18:55:55,482,9.611146634386756,61,True,1.8333174356073325,18.612571887512427
2025-09-19 18:56:01,483,5.006274946404238,66,True,1.8705752758199357,11.931780192751008
2025-09-19 18:56:06,484,8.297709823787153,58,True,1.7943307969987872,16.08799754462171
2025-09-19 18:56:09,485,7.4788040234810795,35,True,1.8640486143071493,12.812037456952396
2025-09-19 18:56:12,486,7.383703997605241,29,True,1.5594577122057351,12.162397238952815
2025-09-19 18:56:17,487,6.222358773268842,60,True,1.9759485923343203,12.721259452018144
2025-09-19 18:56:21,488,9.21216402798467,46,True,1.689993309186148,16.320855364905796
2025-09-19 18:56:23,489,7.296791012840961,32,True,1.9363089257212207,11.862304646494437
2025-09-19 18:56:29,490,7.969706298848961,72,True,1.856143510771085,17.41779877214279
2025-09-19 18:56:35,491,5.97029991244382,67,True,1.9416160556434738,13.619862876958855
2025-09-19 18:56:41,492,7.470189173851149,72,True,1.790479744110724,15.23837485600207
2025-09-19 18:56:47,493,8.973019641487832,66,True,1.6349995796874242,17.7866147295707
2025-09-19 18:56:49,494,8.64460066978382,35,True,1.73284298264282,14.53619676298288
2025-09-19 18:56:52,495,6.683696898528983,23,True,1.622231401485906,10.008577698412257
2025-09-19 18:56:57,496,9.769204833118504,59,True,1.8583960189787903,18.628105959206806
2025-09-19 18:57:02,497,8.167616460857976,71,True,1.5112085680046294,16.347453507671002
2025-09-19 18:57:08,498,5.499806399561038,61,True,1.801206590806386,11.543365008311744
2025-09-19 18:57:13,499,9.678843146043935,66,True,1.7244721395385787,19.466509221256572
2025-09-19 18:57:21,500,16.296357194572487,91,True,1.9076994622452028,31.47383240080895
2025-09-19 18:57:32,501,11.674188558889592,134,True,1.77108224901059,29.432618070974307
