timestamp,episode,total_reward,steps,success,final_distance,start_distance
2025-09-19 18:57:41,502,13.925466052617507,104,True,1.9213722554786774,28.996633523096108
2025-09-19 18:57:47,503,13.795323278634028,73,True,1.927550808147871,25.85948322409561
2025-09-19 18:57:54,504,16.26323608227934,81,True,1.964654715276033,31.498090144980328
2025-09-19 18:58:00,505,11.474639990694358,75,True,1.61627843045521,22.603395009614257
2025-09-19 18:58:10,506,11.214162527881605,116,True,1.648509194451102,25.38968237132421
2025-09-19 18:58:15,507,12.012606913485461,59,True,1.8551586054904168,22.370122123792537
2025-09-19 18:58:21,508,12.628506690486768,83,True,1.8320029615297515,24.720437971084927
2025-09-19 18:58:28,509,10.93980798293167,76,True,1.760887289257871,21.53410164159684
2025-09-19 18:58:39,510,14.81413754418271,128,True,1.9623576644913645,30.420805977499878
2025-09-19 18:58:49,511,14.836345738963905,126,True,1.4320069088002814,31.93927030868064
2025-09-19 18:59:08,512,8.332058748684716,227,True,1.9113403974685728,25.14339629218832
2025-09-19 18:59:20,513,12.575872212758926,151,True,1.8976993552452661,31.114851878390734
2025-09-19 18:59:29,514,9.516918662225219,103,True,1.6449352700791633,22.587931922323925
2025-09-19 18:59:37,515,11.665229226347824,95,True,1.9905539365381164,24.176139268913808
2025-09-19 18:59:44,516,17.467530278577108,90,True,1.9392958040714607,33.858668807179754
2025-09-19 18:59:51,517,13.307296423876407,85,True,1.9497689529683313,26.10400998791103
2025-09-19 19:00:00,518,14.792808444350912,107,True,1.952098335742598,31.279395762754746
2025-09-19 19:00:07,519,15.960601974284076,83,True,1.7891004436323223,30.628368906804518
2025-09-19 19:00:13,520,14.841145082291758,69,True,1.7444427943445673,28.31544814257358
2025-09-19 19:00:25,521,14.53427142593533,144,True,1.9301009985465991,34.731879175211894
2025-09-19 19:00:33,522,16.690345586593367,100,True,1.9440720403525893,34.29721143471546
2025-09-19 19:00:40,523,12.154822929986194,78,True,1.679771645396708,23.898784383591625
2025-09-19 19:00:51,524,14.457998866121304,128,True,1.800890176128916,33.386114782292545
2025-09-19 19:01:02,525,14.98644706077637,141,True,1.7834003726522722,34.459141498609
2025-09-19 19:01:10,526,14.978501757905999,89,True,1.6855300964755997,29.05378769583819
2025-09-19 19:01:18,527,8.585644691634679,94,True,1.742171498538404,20.874557106330354
2025-09-19 19:01:25,528,13.497974282638552,83,True,1.9667436639808504,27.67424709452519
2025-09-19 19:01:30,529,12.895959633111504,68,True,1.8835346313264574,24.257886544369235
2025-09-19 19:01:38,530,11.23719574512889,95,True,1.5857329947400869,25.059837156020656
2025-09-19 19:01:48,531,13.322172424909084,119,True,1.7392695214258957,29.586116476478466
2025-09-19 19:01:58,532,14.571131386167623,118,True,1.5568781884852014,31.86851171638749
2025-09-19 19:02:08,533,14.048766693523442,124,True,1.7961745580152442,31.83921007647763
2025-09-19 19:02:17,534,11.465157096095412,98,True,1.8163408542612112,25.54436100141542
2025-09-19 19:02:22,535,13.090070090932155,70,True,1.4789405817800891,24.4641129416072
2025-09-19 19:02:32,536,10.87657269478662,114,True,1.9633414734102463,26.429453717879507
2025-09-19 19:02:39,537,8.822875083637033,83,True,1.8153859839621085,20.075560816695287
2025-09-19 19:02:45,538,13.730568615297766,76,True,1.3635318718637472,27.35664691386876
2025-09-19 19:02:57,539,12.949718462515088,141,True,1.8567431222828188,30.390685182568614
2025-09-19 19:03:04,540,16.792678264855,85,True,1.783192402630207,32.878288201709886
2025-09-19 19:03:10,541,10.096811575026829,69,True,1.8641388066323905,20.66396259942141
2025-09-19 19:03:16,542,12.309921795303095,69,True,1.8598043603616106,23.61531750591231
2025-09-19 19:03:23,543,14.317822524611248,92,True,1.9418454192465595,27.710201620917328
2025-09-19 19:03:29,544,11.871245238650173,59,True,1.589705142312135,22.332631039666722
2025-09-19 19:03:36,545,10.905088593546642,93,True,1.8330455618873154,23.43062125297456
2025-09-19 19:03:44,546,13.837790278530239,94,True,1.9130629995433908,28.848685105250755
2025-09-19 19:03:55,547,13.603973218717298,130,True,1.7546067939709244,32.242855877753215
2025-09-19 19:04:01,548,10.973099827082692,64,True,1.625938677895601,21.486279746035773
2025-09-19 19:04:07,549,15.585078811890087,75,True,1.8717087700518178,29.694162110409742
2025-09-19 19:04:15,550,9.578718841783207,93,True,1.9466396578597769,21.649226172424036
2025-09-19 19:04:21,551,9.122860080678844,80,True,1.5758939927244424,20.155203396726744
2025-09-19 19:04:31,552,17.048436198401944,113,True,1.6510866429768656,34.55624230383452
2025-09-19 19:04:37,553,14.058419426569516,72,True,1.8236590624319249,26.468961602505807
2025-09-19 19:04:43,554,11.012051009033899,67,True,1.6498490722921808,21.720773702001082
2025-09-19 19:04:48,555,13.13359739579193,64,True,1.9915028928735896,24.47131913685458
2025-09-19 19:04:54,556,12.656726086851535,67,True,1.525317080501185,24.261309843968895
2025-09-19 19:05:03,557,14.92118083461817,116,True,1.8856779746285663,32.00341585604219
2025-09-19 19:05:15,558,14.942330700902632,143,True,1.6316697062386876,34.06634242062265
2025-09-19 19:05:23,559,13.2133824454471,95,True,1.8381221496374482,27.872063666796773
2025-09-19 19:05:31,560,14.371765102825712,92,True,1.8052474387759516,29.664761518649875
2025-09-19 19:05:37,561,10.7090115483233,71,True,1.7003031290642958,21.36097674674694
2025-09-19 19:05:47,562,16.751371174245236,123,True,1.5965963588268708,34.22794296222732
2025-09-19 19:05:54,563,15.017729901496047,71,True,1.8638991974706414,28.182757817134416
2025-09-19 19:06:03,564,15.145624798560423,114,True,1.637918035324092,32.45450220119121
2025-09-19 19:06:09,565,11.90457447964877,72,True,1.9084300586220422,23.116291630980175
2025-09-19 19:06:15,566,10.821204280057412,72,True,1.493961331413132,21.757897814312102
2025-09-19 19:06:24,567,13.50598325263043,109,True,1.881006226126692,29.579275568586556
2025-09-19 19:06:31,568,13.823806359354878,85,True,1.957972673662321,26.92772825192613
2025-09-19 19:06:37,569,12.286742239614902,72,True,1.9250432101176493,24.201434914926537
2025-09-19 19:06:42,570,11.931281245457361,57,True,1.781342176788929,21.844640439269202
2025-09-19 19:06:52,571,13.015358838497974,120,True,1.8764307513083425,29.658134862060322
2025-09-19 19:07:01,572,15.366370543684036,105,True,1.4912155745848004,30.450316642265637
2025-09-19 19:07:08,573,12.131973250850317,81,True,1.6983762746558326,24.358729832042997
2025-09-19 19:07:15,574,14.443825477232625,82,True,1.5010221437584983,27.855122591488886
2025-09-19 19:07:25,575,14.314854910588458,119,True,1.778270661295894,32.27931227930445
2025-09-19 19:07:34,576,16.72142607039622,108,True,1.8889931115184349,34.59551456130307
2025-09-19 19:07:45,577,13.248613249440224,136,True,1.8300436065662782,31.778685795227208
2025-09-19 19:07:54,578,13.035733922123576,112,True,1.7773934597029144,29.839828212336197
2025-09-19 19:08:00,579,12.2339148671579,68,True,1.8398615764586324,24.116458766671258
2025-09-19 19:08:05,580,12.235867746799464,64,True,1.7163923890502462,22.674066509203737
2025-09-19 19:08:12,581,16.085759323171324,79,True,1.9939641077930608,31.18767353372455
2025-09-19 19:08:19,582,9.789735159568728,76,True,1.627669215811113,20.501435077903647
2025-09-19 19:08:26,583,13.671609275950749,82,True,1.9998915797476338,25.84498422535486
2025-09-19 19:08:36,584,15.860045678086914,127,True,1.9339643913630158,34.14354146074067
2025-09-19 19:08:46,585,13.448958067883037,119,True,1.8860007603975897,30.14567610239282
2025-09-19 19:08:55,586,15.53428726565237,110,True,1.7648809701920602,32.980441059980215
2025-09-19 19:09:04,587,15.82021526931297,100,True,1.803535705149801,32.35101251584777
2025-09-19 19:09:13,588,15.572916612222803,115,True,1.8681958965332215,33.89627641877475
2025-09-19 19:09:21,589,15.562453651768426,93,True,1.910781316620316,31.44813398648241
2025-09-19 19:09:26,590,11.505729694547265,56,True,1.9465218199204501,20.956277437055547
2025-09-19 19:09:36,591,16.624376687708043,122,True,1.8558239948455628,34.717996839094596
2025-09-19 19:09:40,592,12.004974788793342,53,True,1.98809233798232,22.542650434744797
2025-09-19 19:09:49,593,15.600777973898284,97,True,1.8829207304800644,32.316611419825875
2025-09-19 19:09:55,594,12.497301085904946,76,True,1.6947913344473178,24.380611136243694
2025-09-19 19:10:05,595,9.520768781419346,124,True,1.6979029891152297,23.509432827379843
2025-09-19 19:10:15,596,16.091677750978867,110,True,1.9623575475421526,33.594276501666535
2025-09-19 19:10:26,597,16.624308184258275,139,True,1.8641209367520863,34.84104215696187
2025-09-19 19:10:36,598,13.94341929891026,114,True,1.271821783631774,30.342337083651366
2025-09-19 19:10:45,599,13.452871857428581,118,True,1.870413001657627,28.73887860500905
2025-09-19 19:10:59,600,11.909676057349095,165,True,1.891376199828777,31.237884015256117
2025-09-19 19:11:08,601,16.306932453147006,105,True,1.94198683406945,32.400528064976356
2025-09-19 19:11:16,602,17.377020612723985,102,True,1.9087886207990539,34.094252397691605
2025-09-19 19:11:24,603,12.647562349511512,89,True,1.5986083828211777,25.335263928708933
2025-09-19 19:11:33,604,14.752947473273835,112,True,1.770302854826008,31.34349886162687
2025-09-19 19:11:39,605,13.850463026828956,78,True,1.7878324183231868,27.23915945767106
2025-09-19 19:11:47,606,12.745729610796557,90,True,1.80582790325508,26.929667983081757
2025-09-19 19:11:55,607,9.160106181234923,92,True,1.7605877941854284,20.37392056808466
2025-09-19 19:12:00,608,11.299126818921147,62,True,1.961744142956567,21.979767363150128
2025-09-19 19:12:07,609,15.599868992391658,81,True,1.9578417472694913,30.40872486645343
2025-09-19 19:12:15,610,16.22496084540861,100,True,1.7013762086357025,33.14909933718973
2025-09-19 19:12:23,611,14.073662447800235,94,True,1.972059597459238,29.132352573693485
2025-09-19 19:12:33,612,15.348351580285263,119,True,1.817089506884297,33.884760437295604
2025-09-19 19:12:44,613,10.480879962308952,127,True,1.8774038976169227,25.654625748134293
2025-09-19 19:12:49,614,11.874204831481437,65,True,1.8925333268163742,23.170135531342602
2025-09-19 19:12:57,615,17.260015572487937,90,True,1.7605122131566864,33.24764068819849
2025-09-19 19:13:08,616,14.360373819835544,132,True,1.7251058131146342,33.689267458555996
2025-09-19 19:13:17,617,17.282957144462554,104,True,1.922440367852314,34.87473067149245
2025-09-19 19:13:31,618,14.240690848367928,178,True,1.6648612044541915,32.495939157809296
2025-09-19 19:13:41,619,13.663457768582262,117,True,1.8641743441366392,27.83607510308278
2025-09-19 19:13:57,620,12.947280882047668,203,True,1.810482164442383,30.677130293119305
2025-09-19 19:14:18,621,6.619802714325632,254,True,1.8839219138571959,23.38413444821951
2025-09-19 19:14:30,622,7.340086336529218,142,True,1.9690268064854564,20.33272790364321
2025-09-19 19:14:42,623,12.878195235808477,141,True,1.8655922771321296,27.5599289348007
2025-09-19 19:14:52,624,10.458350029738996,128,True,1.7635529377116095,22.88804831604782
2025-09-19 19:15:10,625,11.68901824040887,223,True,1.7563166696384989,32.85610450086784
2025-09-19 19:15:21,626,10.942048449497538,128,True,1.7820532424239544,22.435769673567687
2025-09-19 19:15:40,627,9.153934930286622,231,True,1.9289026041712738,22.933895377239864
2025-09-19 19:15:52,628,16.152115349396748,154,True,1.9636328489690478,34.655770347179164
2025-09-19 19:16:04,629,12.97670670312035,138,True,1.8655020972119067,28.3139353376833
2025-09-19 19:16:18,630,14.644584570332203,164,True,1.8128906472164183,32.014787321006644
2025-09-19 19:16:33,631,12.223387327418939,183,True,1.6775024808495629,27.458174317361642
2025-09-19 19:16:53,632,9.693214512835892,250,True,1.9811856541582815,31.318439455300464
2025-09-19 19:17:09,633,12.462842618041632,195,True,1.8909945136255686,28.26757330363445
2025-09-19 19:17:24,634,10.228144603998675,182,True,1.9347323211470846,24.332198243450403
2025-09-19 19:17:54,635,-5.530225639649086,371,False,6.433199829880593,26.72157604273585
2025-09-19 19:18:17,636,6.9361550288189955,283,True,1.6945283366122414,31.3532639168757
2025-09-19 19:18:30,637,8.936659347990442,164,True,1.8840655296313786,25.14389486974117
2025-09-19 19:18:49,638,14.198654094696781,226,True,1.8482437083343002,33.89463406719188
2025-09-19 19:19:01,639,12.121159331815935,153,True,1.8342609521097801,29.238324306520834
2025-09-19 19:19:14,640,11.712996251646253,152,True,1.9725879411630263,27.716233277552274
2025-09-19 19:19:29,641,14.985511560534068,183,True,1.5201897028300553,33.720843829256836
2025-09-19 19:19:44,642,14.358402474293566,186,True,1.8633430756328397,33.809621671642006
2025-09-19 19:20:14,643,-12.319746558971183,370,False,10.292416089839058,20.656397854042847
2025-09-19 19:20:30,644,13.639533985403007,199,True,1.6196192969570185,32.426691571509224
2025-09-19 19:21:01,645,0.2533265135118574,368,False,4.403223108659982,34.42549216372807
2025-09-19 19:21:12,646,10.003614058755623,141,True,1.9245199510894888,25.154718024494223
2025-09-19 19:21:25,647,8.891480682642364,160,True,1.5884699810209049,24.284655152865046
2025-09-19 19:21:38,648,7.829325785122946,161,True,1.7424659713340664,22.21565722429422
2025-09-19 19:22:08,649,-2.4244190894907303,368,False,6.160009906152106,31.832905326573083
2025-09-19 19:22:18,650,14.34229891331941,119,True,1.9244427149187617,28.58479743520976
2025-09-19 19:22:28,651,10.96437048214483,117,True,1.931644006181731,22.827845237649747
2025-09-19 19:22:41,652,11.365657262877095,166,True,1.7541355682571873,28.935844012975185
2025-09-19 19:22:53,653,10.646512990810423,134,True,1.4923988221757571,24.82144866989927
2025-09-19 19:23:23,654,-0.9731874305133281,368,False,5.676718551767884,33.19683333165234
2025-09-19 19:23:34,655,9.18776068055158,136,True,1.3950344118207838,21.432929803649444
2025-09-19 19:24:04,656,-6.617762980301424,368,False,5.664238788511446,24.73851292519291
2025-09-19 19:24:17,657,13.169386038822923,158,True,1.988191334529673,30.34288419174787
2025-09-19 19:24:30,658,10.345865694962118,156,True,1.9420114534827155,25.194376669371326
2025-09-19 19:24:43,659,9.367941004010468,159,True,1.931973851780674,23.310005913467382
2025-09-19 19:25:13,660,0.2229305516001401,370,False,4.127874135918859,32.134217778426176
2025-09-19 19:25:43,661,-3.272280722833469,366,False,3.0958269268066068,28.90420292589195
2025-09-19 19:25:56,662,9.957451013875094,157,True,1.962792766791035,25.436490575525376
2025-09-19 19:26:10,663,14.238994290629638,174,True,1.9252890012786468,32.98839607730121
2025-09-19 19:26:19,664,14.00843961012707,101,True,1.9111840502859483,27.847841965897665
2025-09-19 19:26:32,665,15.986833156196266,160,True,1.6691470613702954,33.97845323179913
2025-09-19 19:26:48,666,12.161863275932182,196,True,1.6887255850457936,30.767821843575256
2025-09-19 19:27:02,667,12.18633876908163,167,True,1.8802606697688649,30.149329933800544
2025-09-19 19:27:18,668,10.807707058972074,203,True,1.790821292874497,30.328675056455797
2025-09-19 19:27:29,669,13.714031633037619,138,True,1.9778054918210632,30.51633852843823
2025-09-19 19:27:40,670,7.205721611021542,134,True,1.868454520112541,20.719707650108987
2025-09-19 19:27:56,671,13.581042504209908,193,True,1.8385967084140598,31.57849587522141
2025-09-19 19:28:10,672,11.264782223320685,166,True,1.9403132883910663,28.00526943607153
2025-09-19 19:28:19,673,9.457845421065066,115,True,1.7617355793302414,21.09886804351114
2025-09-19 19:28:32,674,10.479293269027695,157,True,1.7721058632204523,26.453015125910117
2025-09-19 19:28:42,675,13.345157085128458,118,True,1.9010533693452747,28.546303324791186
2025-09-19 19:28:54,676,9.84649518501047,153,True,1.7250022176105566,26.648934664643512
2025-09-19 19:29:06,677,12.140138287823397,136,True,1.924846313398398,27.21392908834572
2025-09-19 19:29:18,678,14.459671203097123,144,True,1.9882900511017174,32.65642151538928
2025-09-19 19:29:29,679,13.179487751742938,140,True,1.9713436500697012,29.620078179563958
2025-09-19 19:29:38,680,12.8727665164271,103,True,1.6636727403967193,25.707923626158657
2025-09-19 19:29:46,681,11.628215054550484,101,True,1.9314786043297942,22.941249871769397
2025-09-19 19:29:59,682,13.37001796387955,152,True,1.6178856086589248,28.89255466033887
2025-09-19 19:30:08,683,12.654650689146425,112,True,1.8076654341799945,27.961984614530788
2025-09-19 19:30:26,684,10.485757277172715,217,True,1.9632686007953375,30.39855517741482
2025-09-19 19:30:38,685,11.922051222489715,150,True,1.9415594407064882,28.892978365521888
2025-09-19 19:30:52,686,11.49153048293795,170,True,1.9923911339857556,27.78743452370225
2025-09-19 19:31:07,687,12.612044074685915,185,True,1.899940067820723,30.635577079307396
2025-09-19 19:31:21,688,13.551022587488378,168,True,1.5964760664161954,32.15984713225201
2025-09-19 19:31:51,689,-5.8189078574465585,368,False,8.529946198361941,30.850748674607058
2025-09-19 19:32:04,690,12.81634496902478,159,True,1.7156779341401305,28.3100872827367
2025-09-19 19:32:34,691,-5.6829493266702,367,False,5.1652351528500855,26.48897579641979
2025-09-19 19:33:04,692,-5.314698417001065,367,False,7.632998915679475,29.645079015494563
2025-09-19 19:33:13,693,13.709277063050667,112,True,1.5171983068697945,28.79809122091844
2025-09-19 19:33:24,694,11.076464778305,126,True,1.7928818128596187,24.784695506347376
2025-09-19 19:33:32,695,12.801531871404485,97,True,1.7475026459819634,25.061987077176052
2025-09-19 19:33:39,696,16.130305549002063,87,True,1.6126349064963148,32.1202496798551
2025-09-19 19:33:48,697,13.28093990078746,106,True,1.8818878647461024,26.96118331431275
2025-09-19 19:33:59,698,14.283436076420134,135,True,1.8942996325184123,31.843217016604022
2025-09-19 19:34:09,699,12.348336971172218,123,True,1.9824414247077704,28.437529444799186
2025-09-19 19:34:21,700,12.271581919034196,147,True,1.760952207793172,29.74821090788202
2025-09-19 19:34:27,701,11.80395945410708,75,True,1.5479109244535654,22.482935900372976
2025-09-19 19:34:37,702,16.59659222309601,119,True,1.886203115957333,34.126470404488224
2025-09-19 19:34:46,703,15.954890432965131,111,True,1.8328437853600152,32.67365088944682
2025-09-19 19:34:58,704,13.9618466552373,138,True,1.9120950463435766,28.762075440996206
2025-09-19 19:35:13,705,9.409279935100807,180,True,1.9340398495317204,28.06480573904034
2025-09-19 19:35:20,706,11.175629942697224,89,True,1.8456267600546812,21.65831633807304
2025-09-19 19:35:30,707,10.618338664489704,122,True,1.951688320185039,23.403219781535633
2025-09-19 19:35:42,708,15.798956988593398,142,True,1.9109055182103871,33.67374152230793
2025-09-19 19:35:51,709,10.695043143901785,109,True,1.5500706780126778,23.909165955127836
2025-09-19 19:35:59,710,14.537506220135123,101,True,1.9541036551300286,29.595635334699175
2025-09-19 19:36:13,711,10.857084720389201,170,True,1.8149524954356167,29.092737965493487
2025-09-19 19:36:26,712,14.740617439053013,153,True,1.7829273512023167,33.867537255590086
2025-09-19 19:36:32,713,13.60469001661869,74,True,1.6454900437923523,25.975630124734174
2025-09-19 19:36:44,714,10.666187352228198,149,True,1.8537538445719726,27.891625936393645
2025-09-19 19:36:51,715,13.254796234269909,77,True,1.8124252685639175,25.243704979800125
2025-09-19 19:37:02,716,14.580716940867628,139,True,1.9675939465836656,33.24116975931257
2025-09-19 19:37:11,717,15.75913341704453,100,True,1.609979090544541,30.428392534823324
2025-09-19 19:37:21,718,9.166390495952612,123,True,1.7274915021795352,21.70794456691157
2025-09-19 19:37:26,719,12.057730598033253,64,True,1.7113572022979588,22.202141943071148
2025-09-19 19:37:37,720,14.565648069056081,131,True,1.8939395598367943,30.904735522923776
2025-09-19 19:37:45,721,9.79193236891716,101,True,1.8569345559206656,20.943282424605254
2025-09-19 19:37:54,722,12.466604955776067,104,True,1.910430336969388,24.921155661048783
2025-09-19 19:38:04,723,11.799733576045357,121,True,1.7584547689822998,24.659469035254237
2025-09-19 19:38:19,724,8.719880655298455,188,True,1.9866382964371814,26.362360086405065
2025-09-19 19:38:27,725,13.280609772604404,96,True,1.8099115812208526,25.76304445430377
2025-09-19 19:38:40,726,10.647306117570842,158,True,1.653960637192115,28.16191027957154
2025-09-19 19:38:49,727,9.991918956555121,112,True,1.9932768570253598,22.684289954514462
2025-09-19 19:38:57,728,10.986746858213584,87,True,1.9113250746986796,21.972787002083393
2025-09-19 19:39:07,729,12.551482478984713,122,True,1.6445594825409986,26.704315998692604
2025-09-19 19:39:13,730,12.25770335381731,81,True,1.4914623645582588,23.12922515099214
2025-09-19 19:39:24,731,11.338168171251032,134,True,1.837674432895187,27.16016232535253
2025-09-19 19:39:34,732,9.972148297804916,119,True,1.9366258542865014,20.985298204249162
2025-09-19 19:39:47,733,14.325112695094404,155,True,1.7234783414369272,34.633040701407246
2025-09-19 19:39:56,734,11.24051726611475,116,True,1.9575594910283676,23.02092157483104
2025-09-19 19:40:08,735,12.584380868870769,143,True,1.7107916369208391,30.94684762637376
2025-09-19 19:40:23,736,11.27756438752779,183,True,1.6242481608885189,30.219794595612
2025-09-19 19:40:35,737,8.293048898795142,142,True,1.9279943310617014,21.521804529803482
2025-09-19 19:40:58,738,4.773790104789109,278,True,1.8962917722695367,27.729951994417107
2025-09-19 19:41:07,739,14.071154448697602,107,True,1.8945995241238298,28.56682833750679
2025-09-19 19:41:17,740,14.469566217349476,122,True,1.9613748170279848,29.275659620031483
2025-09-19 19:41:26,741,13.324558897286808,103,True,1.619133076327105,27.519437697149456
2025-09-19 19:41:37,742,14.635863000586506,139,True,1.6651774984925103,33.27863460390468
2025-09-19 19:41:45,743,9.754610043983172,87,True,1.6624923070866091,21.336506343359044
2025-09-19 19:41:53,744,11.724013672050633,104,True,1.7940845309045732,24.92341558378841
2025-09-19 19:42:01,745,14.309833726052366,88,True,1.8123860065036521,29.324096994367522
2025-09-19 19:42:10,746,15.35022028925355,111,True,1.6424232398447576,32.33383407553798
2025-09-19 19:42:17,747,13.215382756442919,82,True,1.9110432240475301,26.607966560806798
2025-09-19 19:42:26,748,12.033629653888426,112,True,1.7883784909738454,27.430753949790162
2025-09-19 19:42:32,749,11.703226677421082,74,True,1.7691593063317548,23.11007445615027
