timestamp,episode,total_reward,steps,success,final_distance,start_distance
2025-09-19 19:42:41,750,16.32499239515264,107,True,1.4985754041830508,34.14626643026407
2025-09-19 19:42:49,751,11.687259286894012,91,True,1.953450254466496,25.561888996194778
2025-09-19 19:42:57,752,16.356885618758334,97,True,1.9666871168886084,33.67053972396434
2025-09-19 19:43:06,753,9.936670843192006,101,True,1.6217122738258045,23.562503151066803
2025-09-19 19:43:10,754,11.513819195900897,52,True,1.3802262737667201,20.667689940582157
2025-09-19 19:43:14,755,12.301853210913185,49,True,1.9888093576800683,22.656033526740416
2025-09-19 19:43:21,756,12.370246778414339,74,True,1.833620924271525,24.740166045032257
2025-09-19 19:43:28,757,12.995423422483771,83,True,1.6766583291622164,26.81223136905437
2025-09-19 19:43:32,758,11.179579317185839,56,True,1.6976004358589325,21.001815150363463
2025-09-19 19:43:38,759,14.704987809954469,71,True,1.7642190096260468,28.800472781816744
2025-09-19 19:43:46,760,12.043059487599969,86,True,1.9280150692300644,24.890287281499837
2025-09-19 19:43:51,761,15.377249190353984,68,True,1.7243023474928632,29.751912979743064
2025-09-19 19:43:59,762,12.359074073700869,87,True,1.994407910127354,25.365924366084123
2025-09-19 19:44:08,763,15.64858723068386,106,True,1.8229798577548875,32.212458052403704
2025-09-19 19:44:15,764,9.382283050982112,87,True,1.8423109393296226,21.962291666638844
2025-09-19 19:44:24,765,15.948524692068007,108,True,1.7476611319870725,32.628816025653535
2025-09-19 19:44:33,766,16.530774789268207,108,True,1.3207989073180393,34.567780666272
2025-09-19 19:44:41,767,9.557608591965993,92,True,1.8282633713186462,20.347694229876243
2025-09-19 19:44:50,768,15.229844834638758,114,True,1.9925797307983948,32.320213429727694
2025-09-19 19:44:57,769,17.773691779596057,83,True,1.8230007274278617,34.628835218309376
2025-09-19 19:45:05,770,16.827118573152056,93,True,1.8867884150531975,34.312074687449304
2025-09-19 19:45:12,771,12.864454160414576,76,True,1.6803544459332829,24.146333183852658
2025-09-19 19:45:18,772,15.545200823549575,79,True,1.521788393132459,30.051019985139227
2025-09-19 19:45:24,773,16.449276775362215,73,True,1.36979476445109,31.046094885428378
2025-09-19 19:45:33,774,14.641181808172913,106,True,1.9472890816032833,31.63274343642921
2025-09-19 19:45:40,775,17.53577157864722,75,True,1.6863634535373642,33.333111493230085
2025-09-19 19:45:46,776,12.411113417822229,79,True,1.9101136095570075,25.363742112262642
2025-09-19 19:45:57,777,15.33117145344737,126,True,1.8867756107617506,33.52736642786251
2025-09-19 19:46:06,778,9.017702914160084,108,True,1.6156390417990956,22.227200138349758
2025-09-19 19:46:13,779,17.40320702277979,86,True,1.7469291737752135,34.44958211590912
2025-09-19 19:46:21,780,10.678616805673517,90,True,1.9951529128569052,23.488670460026356
2025-09-19 19:46:30,781,11.919890765601522,113,True,1.6610905245085237,26.861072960957145
2025-09-19 19:46:36,782,16.05898406208023,73,True,1.9733713749373498,30.6127476885438
2025-09-19 19:46:46,783,11.955145105784545,114,True,1.7962486614931708,27.155720559901123
2025-09-19 19:46:55,784,16.671378776191084,111,True,1.8259682211153208,34.698132104062
2025-09-19 19:47:02,785,14.573476898728398,87,True,1.913893465215077,29.274775712608875
2025-09-19 19:47:12,786,15.338105676323865,113,True,1.8656116347145304,33.49509992472056
2025-09-19 19:47:16,787,11.607509693286564,52,True,1.769720523016102,21.0661587153498
2025-09-19 19:47:23,788,11.210583693844947,80,True,1.9925964310770368,24.255960738384168
2025-09-19 19:47:28,789,12.112761778264677,58,True,1.514815370577679,22.596128244807495
2025-09-19 19:47:34,790,14.596642914147797,77,True,1.545473536957595,27.89186289744121
2025-09-19 19:47:43,791,14.639824079852689,109,True,1.6689072295758316,30.734695776555302
2025-09-19 19:47:49,792,15.451022352226587,74,True,1.8001786938553943,29.436890941526798
2025-09-19 19:47:57,793,11.444298461972757,90,True,1.9604486941330252,23.987356907981226
2025-09-19 19:48:02,794,11.965718684649719,63,True,1.972665021822005,23.53355922212913
2025-09-19 19:48:08,795,13.632012144405794,70,True,1.7312561940358675,26.293054369830173
2025-09-19 19:48:17,796,16.433022248201368,111,True,1.2940787728192704,34.5009787336993
2025-09-19 19:48:28,797,14.36354148825776,123,True,1.5945894026004128,32.20236418608424
2025-09-19 19:48:33,798,14.245500668978405,68,True,1.9618731774045821,27.265344441981963
2025-09-19 19:48:41,799,12.617466382389956,90,True,1.903076648688832,26.843154674610368
2025-09-19 19:48:50,800,16.17200651778912,102,True,1.4857800412995834,33.298650101025416
2025-09-19 19:48:59,801,10.07675280059625,108,True,1.814327500892146,24.23470121118012
2025-09-19 19:49:06,802,12.407892883420889,86,True,1.8106949936632382,25.803193329497358
2025-09-19 19:49:16,803,16.22391927484102,114,True,1.783425443056951,34.69658680744391
2025-09-19 19:49:22,804,14.152115044694618,81,True,1.63188490722688,27.014359674829226
2025-09-19 19:49:29,805,12.016421417565688,83,True,1.889015379197819,24.38346340590055
2025-09-19 19:49:35,806,15.545025421611557,67,True,1.8004189909146209,29.539571407860137
2025-09-19 19:49:39,807,11.359604168956091,46,True,1.643136461794654,20.41787596406953
2025-09-19 19:49:47,808,10.696954401913171,100,True,1.658808664995465,24.19345555871385
2025-09-19 19:49:54,809,16.762094825379673,77,True,1.6070331510418254,31.89275807823544
2025-09-19 19:50:02,810,17.130272352609495,101,True,1.2845736590791985,34.999540293311824
2025-09-19 19:50:07,811,12.14922230079127,59,True,1.9911261470872827,22.04180896534636
2025-09-19 19:50:13,812,12.391044130638983,68,True,1.748318588684369,23.761000994819497
2025-09-19 19:50:20,813,9.535301152214233,86,True,1.6482158635988222,20.548990134472188
2025-09-19 19:50:29,814,11.7424943738798,101,True,1.521650904022244,25.92325464957446
2025-09-19 19:50:35,815,13.342820935744548,75,True,1.9040350437320763,25.86865334630782
2025-09-19 19:50:41,816,10.728071180275002,75,True,1.7355269461228555,21.889058557466743
2025-09-19 19:50:50,817,11.503264055573247,96,True,1.8460017738710042,25.351135839307037
2025-09-19 19:50:57,818,12.279896245993935,85,True,1.9377679419849823,25.37446648064503
2025-09-19 19:51:03,819,11.713331344024008,79,True,1.7670526572326748,23.580661886978614
2025-09-19 19:51:08,820,12.281739638773567,53,True,1.9740927787072529,21.960936812668677
2025-09-19 19:51:12,821,12.055471882660791,55,True,1.826778760880026,22.06270072205821
2025-09-19 19:51:22,822,13.30523915444129,113,True,1.885469183282801,30.070929677217975
2025-09-19 19:51:30,823,17.207439339955364,97,True,1.6187245789976494,34.53272898718422
2025-09-19 19:51:35,824,14.047256054340298,61,True,1.7623989387807037,26.657038119895336
2025-09-19 19:51:42,825,16.145494074063734,79,True,1.8285023340474356,31.357770674204797
2025-09-19 19:51:51,826,13.42568702775142,106,True,1.8374840142114344,28.849942988117945
2025-09-19 19:51:58,827,13.306174372864849,83,True,1.5132393435158835,27.364285060352078
2025-09-19 19:52:04,828,9.658212026195146,76,True,1.7622869680144884,20.755649895964968
2025-09-19 19:52:10,829,10.515585708015928,63,True,1.9952449936227425,20.527251381135663
2025-09-19 19:52:17,830,14.372109636298287,89,True,1.7543423279728736,29.466086355315767
2025-09-19 19:52:24,831,15.36686253987658,78,True,1.9866241012852113,29.855723225458366
2025-09-19 19:52:30,832,17.002470798926993,78,True,1.7495818444441138,32.83711039092023
2025-09-19 19:52:38,833,12.966230427402763,90,True,1.8416506480836494,27.818134409637754
2025-09-19 19:52:44,834,12.108297501677415,71,True,1.9506169209895634,24.004824407677923
2025-09-19 19:52:51,835,11.661447862924291,85,True,1.8370072661410024,25.236280754091027
2025-09-19 19:52:56,836,14.222693192998891,61,True,1.829169724102398,26.254365889565157
2025-09-19 19:53:03,837,9.670611871036478,82,True,1.2822640117410713,20.71492005533557
2025-09-19 19:53:12,838,12.101005841392505,107,True,1.96594662593843,27.396700256449712
2025-09-19 19:53:19,839,15.294018256038903,83,True,1.6868229332090356,30.12900920452342
2025-09-19 19:53:24,840,12.37616311499998,57,True,1.6738765042979544,23.401654501049162
2025-09-19 19:53:31,841,17.548855563356625,90,True,1.6929382301070308,33.56182797023377
2025-09-19 19:53:40,842,14.652898216998087,105,True,1.8204453926516577,31.799486838945832
2025-09-19 19:53:51,843,13.934938820019138,124,True,1.9432310722408608,32.10872478976457
2025-09-19 19:53:59,844,16.943460765332453,95,True,1.9619683980733444,34.8344578966486
2025-09-19 19:54:06,845,14.570050241580923,85,True,1.812711520022823,29.37953272934735
2025-09-19 19:54:12,846,14.472004086692486,71,True,1.6249092003238468,27.27750967942462
2025-09-19 19:54:19,847,18.019401547605064,86,True,1.506533138391031,34.86717409084088
2025-09-19 19:54:27,848,13.435702058126784,94,True,1.8404249060991966,27.884985013235568
2025-09-19 19:54:36,849,12.08532372853487,104,True,1.8054537263732024,27.651946444672213
2025-09-19 19:54:45,850,10.58892360299895,107,True,1.9053698172584572,24.69755676564623
2025-09-19 19:54:51,851,10.957880957369781,68,True,1.5000729993726565,22.51388795606231
2025-09-19 19:54:59,852,13.63045510822172,94,True,1.9296054540617464,29.26833709555457
2025-09-19 19:55:05,853,10.169306604328899,79,True,1.9267425261495468,21.95303508000181
2025-09-19 19:55:10,854,14.403253390308763,55,True,1.805775960485034,26.604805650427238
2025-09-19 19:55:16,855,12.382452955811582,76,True,1.5536553566387736,25.512470294017067
2025-09-19 19:55:24,856,12.231913351512706,88,True,1.5884071748826316,26.042793543317035
2025-09-19 19:55:32,857,13.984810620004751,95,True,1.9423843633491007,29.31372772713994
2025-09-19 19:55:40,858,15.92631031385846,92,True,1.7981221543811698,32.27627978294036
2025-09-19 19:55:48,859,15.967879573674848,99,True,1.5123082509102286,31.72393584220437
2025-09-19 19:55:53,860,11.154962664837006,60,True,1.9440795997677711,21.49128283852729
2025-09-19 19:55:59,861,15.377232485779771,69,True,1.917089384800135,29.31817302090431
2025-09-19 19:56:05,862,16.282485927298808,75,True,1.5049020970415792,31.15535690969736
2025-09-19 19:56:13,863,16.21969641647908,91,True,1.2585683165444346,32.584595743122456
2025-09-19 19:56:19,864,14.171063957510597,72,True,1.4681052654457225,27.458444489416472
2025-09-19 19:56:24,865,13.349282249584501,64,True,1.9418165643759338,25.942871513756092
2025-09-19 19:56:35,866,11.255045485673474,128,True,1.6271022819877416,28.337023535382023
2025-09-19 19:56:41,867,12.965446759191797,71,True,1.5872965518893232,25.95979686099862
2025-09-19 19:56:46,868,12.256990585912334,64,True,1.9266771412310844,23.91783079423921
2025-09-19 19:56:52,869,13.29647696585368,66,True,1.788461793765633,26.024701911455406
2025-09-19 19:56:58,870,12.32936665876187,69,True,1.9618550816896,24.174567653108653
2025-09-19 19:57:07,871,16.225023985700062,107,True,1.749528266608267,34.691594072692425
2025-09-19 19:57:12,872,13.423959550725026,58,True,1.9933448054592549,25.136209653778167
2025-09-19 19:57:20,873,16.419272692873875,99,True,1.9138983123520419,34.0000613466242
2025-09-19 19:57:26,874,12.40988338320936,64,True,1.5611803462013834,23.496332032669265
2025-09-19 19:57:33,875,11.880157588064034,87,True,1.3639575110454016,25.35802308453974
2025-09-19 19:57:37,876,10.989934321979643,52,True,1.6745798893751123,20.432639867145415
2025-09-19 19:57:45,877,11.11129214502662,85,True,1.961076086148362,24.226110613515885
2025-09-19 19:57:51,878,12.697951671704281,78,True,1.8702061664354657,26.140076698203433
2025-09-19 19:57:56,879,10.951543606563718,51,True,1.9388655126416188,20.380867901598858
2025-09-19 19:58:01,880,16.176692501508512,66,True,1.7260782454653134,30.48990899765731
2025-09-19 19:58:08,881,12.057346722453174,79,True,1.6526881449235962,24.699625754521932
2025-09-19 19:58:16,882,13.508811172964645,101,True,1.8466651154334397,29.108641518988698
2025-09-19 19:58:25,883,13.590606463879517,103,True,1.7846508281618139,29.920595712163134
2025-09-19 19:58:33,884,16.633113008691467,96,True,1.883227585712875,33.65751168674836
2025-09-19 19:58:41,885,13.12726443203917,91,True,1.5779183437282103,27.592112930794528
2025-09-19 19:58:52,886,13.286520551201901,129,True,1.4770092723225214,31.687631820447
2025-09-19 19:59:01,887,16.015013618764797,117,True,1.8853407762150287,34.93868703391688
2025-09-19 19:59:09,888,9.232080252395683,86,True,1.7919334631122572,20.620067993392247
2025-09-19 19:59:13,889,11.466361343978754,47,True,1.6061050434387876,20.43873840974098
2025-09-19 19:59:20,890,10.029447550345012,79,True,1.8687518672951509,20.922323026393183
2025-09-19 19:59:28,891,15.75945661248913,99,True,1.842576202211804,32.09559994347055
2025-09-19 19:59:34,892,17.006310880208424,72,True,1.6806881722875864,32.59364611291439
2025-09-19 19:59:44,893,14.421965133674927,122,True,1.8759694591290792,31.81296641972836
2025-09-19 19:59:51,894,9.713109560607805,79,True,1.7735840880694742,21.536827673889874
2025-09-19 19:59:59,895,13.857591319978713,96,True,1.8383637344440773,29.154710124005614
2025-09-19 20:00:09,896,15.637993919965568,116,True,1.6542371907435536,34.55071208401424
2025-09-19 20:00:14,897,12.697086972013752,69,True,1.5011702103786189,24.78668742813006
2025-09-19 20:00:24,898,14.68463586880476,119,True,1.9318138667918456,33.25370484855168
2025-09-19 20:00:33,899,13.33969046322148,97,True,1.518426336337737,28.703580533669097
2025-09-19 20:00:41,900,10.73766583692538,101,True,1.9172966269461256,25.02505988941261
2025-09-19 20:00:49,901,12.783402988104585,97,True,1.963891789672506,27.588734927419534
2025-09-19 20:00:56,902,11.334952078454316,79,True,1.5902161036858664,23.02923123987616
2025-09-19 20:01:02,903,16.449835439536663,77,True,1.8700320031974191,32.42676887782952
2025-09-19 20:01:10,904,11.336990812489693,92,True,1.7070399705803736,24.264759063090686
2025-09-19 20:01:15,905,12.179827093336893,58,True,1.973431346917819,23.430540108502367
2025-09-19 20:01:20,906,13.36261469586565,54,True,1.8892165456230101,24.628102423290017
2025-09-19 20:01:25,907,10.657207293834285,64,True,1.7904294515404267,21.369570887515973
2025-09-19 20:01:33,908,16.53163159869373,88,True,1.9645374649848515,32.67120838668013
2025-09-19 20:01:37,909,11.827500570134626,49,True,1.6384963963353159,21.247165625497715
2025-09-19 20:01:45,910,14.305095705456218,100,True,1.8849556206920304,30.231540298206315
2025-09-19 20:01:53,911,17.09501916619559,88,True,1.9737964416768319,34.011247204318224
2025-09-19 20:02:00,912,14.639179358913925,84,True,1.5280262410548135,29.64603785969593
2025-09-19 20:02:07,913,13.804198127300975,84,True,1.6703925357921132,27.720808416359027
2025-09-19 20:02:17,914,12.11518001194869,120,True,1.7794518909413295,28.55879692929301
2025-09-19 20:02:26,915,12.892487984517064,106,True,1.651020974334004,29.042581024399915
2025-09-19 20:02:33,916,17.280537946395988,78,True,1.9504151009867496,33.12219794049414
2025-09-19 20:02:39,917,15.744073398908034,81,True,1.9054143598677769,30.19299115524693
2025-09-19 20:02:47,918,16.106007644654948,94,True,1.5941012417291083,32.035668624444476
2025-09-19 20:02:56,919,12.18016247248264,101,True,1.8511820075749008,25.849396831760444
2025-09-19 20:03:03,920,10.91331933565096,83,True,1.9874719510491365,22.81938660135104
2025-09-19 20:03:10,921,16.37722293059857,81,True,1.7711892207351239,31.44689058773808
2025-09-19 20:03:16,922,10.656188541427069,83,True,1.8561554594734,23.40997549559498
2025-09-19 20:03:23,923,16.915817017103507,85,True,1.8319446106270076,32.51582308970805
2025-09-19 20:03:33,924,12.272472761563666,115,True,1.9010607238385129,27.635909787075175
2025-09-19 20:03:41,925,17.27966664186163,92,True,1.9597489228424456,34.854432174979685
2025-09-19 20:03:48,926,10.15065060474656,86,True,1.9067638027850446,21.05198706394012
2025-09-19 20:03:57,927,17.67195075772174,101,True,1.5866844361448653,34.102558736671796
2025-09-19 20:04:05,928,17.729679369297735,100,True,1.7943149809897052,34.85975003701887
2025-09-19 20:04:11,929,14.020698481555034,67,True,1.6118520332684467,26.28711373089574
2025-09-19 20:04:21,930,14.319033348840021,128,True,1.6249381729102215,33.24220397489655
2025-09-19 20:04:28,931,12.25770556735331,81,True,1.492164114690087,25.278097693049435
2025-09-19 20:04:33,932,12.670561969889045,55,True,1.5462837718780833,23.465437029027882
2025-09-19 20:04:40,933,17.07172815673897,84,True,1.6492479857225497,33.43687121750654
2025-09-19 20:04:47,934,16.766043505952133,79,True,1.4851592940276859,32.00765454038753
2025-09-19 20:04:51,935,11.457249379258972,50,True,1.7336620564561955,20.705534427152134
2025-09-19 20:04:57,936,12.635625875553831,67,True,1.9518978680220525,24.601137807692066
2025-09-19 20:05:02,937,16.392104635403403,66,True,1.8122074277307327,30.89394734569633
2025-09-19 20:05:08,938,12.534385578314966,63,True,1.6644262828502299,23.774014399795796
2025-09-19 20:05:12,939,12.265266011727391,47,True,1.9415791730633398,22.68245241794079
2025-09-19 20:05:16,940,12.120907326607357,50,True,1.83748050597267,22.508599795572426
2025-09-19 20:05:22,941,15.18025481935014,70,True,1.8968374616457213,29.499333656862074
2025-09-19 20:05:30,942,13.02608682346919,98,True,1.3750159218798097,27.81328054205339
2025-09-19 20:05:38,943,15.32271992896627,99,True,1.5546688204431598,31.96053496921199
2025-09-19 20:05:45,944,13.96461776764672,73,True,1.9926776053539965,27.514672252413522
2025-09-19 20:05:52,945,11.451749591367541,90,True,1.8841916709304816,24.97307550275726
2025-09-19 20:05:57,946,11.224247602636996,51,True,1.903210071421029,21.04549524589958
2025-09-19 20:06:04,947,16.234190928435936,92,True,1.9569624491041688,33.54206301264248
2025-09-19 20:06:09,948,12.837995774422813,48,True,1.7933985802992867,23.05586493888574
2025-09-19 20:06:16,949,10.670883522054266,83,True,1.8207252818471764,23.50899027605337
2025-09-19 20:06:21,950,16.12630248123562,69,True,1.793354128067911,30.745751285080235
2025-09-19 20:06:28,951,9.49667244270539,83,True,1.4387043234613148,21.08616967206549
2025-09-19 20:06:37,952,11.292413444543236,104,True,1.68030357632746,25.816827912354885
2025-09-19 20:06:42,953,13.86355250184358,61,True,1.6927733787881474,25.746172703332828
2025-09-19 20:06:49,954,11.337847615672286,83,True,1.534797848577273,23.92724632387552
2025-09-19 20:06:56,955,16.33964197341907,74,True,1.6928406470811568,30.953824890710557
2025-09-19 20:07:00,956,12.196242545961594,54,True,1.512222921416119,22.399223612307782
2025-09-19 20:07:04,957,12.25332252651494,46,True,1.8992546522902662,22.351177100236534
2025-09-19 20:07:10,958,13.561572271481138,67,True,1.8761969294894256,26.037000421328212
2025-09-19 20:07:15,959,15.32532775676593,64,True,1.8019857371888646,28.640584410733176
2025-09-19 20:07:22,960,13.549836430021045,77,True,1.920709544477704,27.407691016341488
2025-09-19 20:07:31,961,14.598227072101492,112,True,1.9279699759184825,32.358893762211984
2025-09-19 20:07:36,962,12.110892627134767,53,True,1.6964920416051013,22.212307206529626
2025-09-19 20:07:42,963,10.502956394124425,80,True,1.9922500972875683,22.554326341311082
2025-09-19 20:07:47,964,12.334482172457868,58,True,1.6412214961712308,23.229000392373944
2025-09-19 20:07:56,965,15.647655710682056,104,True,1.5761586778961434,33.85134162010215
2025-09-19 20:08:01,966,11.023746932931711,60,True,1.8204361847008237,21.460164454550373
2025-09-19 20:08:08,967,15.083033388234437,82,True,1.9041615089959745,30.415573102200366
2025-09-19 20:08:15,968,17.592206830940697,82,True,1.5480195115096882,33.79876658771885
2025-09-19 20:08:22,969,8.976699987047287,83,True,1.7757329743744745,20.650926870493706
2025-09-19 20:08:33,970,15.509289448863193,125,True,1.7468836233832732,34.90359238234466
2025-09-19 20:08:38,971,14.914647040434746,69,True,1.880890912494949,28.615188184409753
2025-09-19 20:08:44,972,12.553882302062894,68,True,1.613567173080679,24.575376126030182
2025-09-19 20:08:53,973,10.90638274824266,97,True,1.8172682280290076,23.99708322886611
2025-09-19 20:09:01,974,15.43576655907728,101,True,1.9956731088929336,32.66773768332293
2025-09-19 20:09:08,975,12.08940245334654,82,True,1.8788763500653374,25.150731040534062
2025-09-19 20:09:15,976,12.233514215913596,85,True,1.9840910851179168,25.50768381146251
2025-09-19 20:09:24,977,12.268285448590579,103,True,1.762427835879483,27.944448253983108
2025-09-19 20:09:28,978,11.112996601263612,52,True,1.7312633171002916,20.56699938179015
2025-09-19 20:09:36,979,8.980838422972509,96,True,1.731885805006692,21.838487155867085
2025-09-19 20:09:42,980,11.009670567220622,62,True,1.813215843509195,21.521164580691327
2025-09-19 20:09:51,981,15.393792002553734,108,True,1.8492369687497792,33.66502583263173
2025-09-19 20:10:01,982,11.842669573278295,128,True,1.9045354780944794,28.549175217473675
2025-09-19 20:10:10,983,13.619521747883358,100,True,1.7865118047466564,28.655279880454916
2025-09-19 20:10:17,984,13.246648586398173,79,True,1.6690793395846037,26.81958932929412
2025-09-19 20:10:23,985,13.222317407374398,77,True,1.943964435448324,26.17739198983699
2025-09-19 20:10:29,986,13.851648011814607,66,True,1.9763091498098335,26.673222178181177
2025-09-19 20:10:36,987,12.60655656010984,88,True,1.8798569787841337,26.60534576308637
2025-09-19 20:10:43,988,9.998399839509148,82,True,1.9816934910803257,22.294097105948264
2025-09-19 20:10:52,989,16.170966822959063,99,True,1.9652147985864465,33.953265321933316
2025-09-19 20:10:58,990,17.625502894334883,77,True,1.8459158272353537,34.09060419540259
2025-09-19 20:11:05,991,8.895676092937984,85,True,1.9586161060472904,20.290155624290236
2025-09-19 20:11:14,992,16.133042636141354,98,True,1.7268980764645934,33.52922013854668
2025-09-19 20:11:22,993,14.079195119328126,97,True,1.9415086318896067,30.06429760996024
2025-09-19 20:11:30,994,13.772927860147572,97,True,1.552914204715009,29.494070706626605
2025-09-19 20:11:37,995,11.891159758510158,83,True,1.7918169442451828,25.138564574283592
2025-09-19 20:11:44,996,17.904152070575094,78,True,1.9464816204875621,33.994823933408824
2025-09-19 20:11:51,997,14.27426638381637,82,True,1.8457165268988367,29.29781650501239
2025-09-19 20:11:58,998,10.174145238347068,87,True,1.8500634401526082,21.887925651241844
2025-09-19 20:12:06,999,17.103573516342628,95,True,1.9506617003757518,34.21698525554158
